

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  3011                           
  3012 ;; *************** function i2_Set_TIME *****************
  3013 ;; Defined at:
  3014 ;;		line 79 in file "timer.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  str             2    7[COMRAM] PTR unsigned char 
  3017 ;;		 -> str(10), 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;		None
  3020 ;; Return value:  Size  Location     Type
  3021 ;;		None               void
  3022 ;; Registers used:
  3023 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3029 ;;      Params:         2       0       0       0       0       0       0       0       0
  3030 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3031 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3032 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3033 ;;Total ram usage:        2 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    3
  3036 ;; This function calls:
  3037 ;;		i2_Format_DEC
  3038 ;;		i2_Read_BUF
  3039 ;;		i2_Read_string
  3040 ;;		i2_Write_string
  3041 ;; This function is called by:
  3042 ;;		_Rx_isr
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           	psect	text22
  3047  0006CA                     __ptext22:
  3048                           	opt stack 0
  3049  0006CA                     i2_Set_TIME:
  3050                           	opt stack 22
  3051                           
  3052                           ;timer.c: 81: Write_string(str1);
  3053                           
  3054                           ;incstack = 0
  3055  0006CA  0100               	movlb	0	; () banked
  3056  0006CC  0E00               	movlw	high _str1
  3057  0006CE  6E43               	movwf	i2Write_string@c+1,c
  3058  0006D0  0100               	movlb	0	; () banked
  3059  0006D2  0E60               	movlw	low _str1
  3060  0006D4  6E42               	movwf	i2Write_string@c,c
  3061  0006D6  ECD4  F004         	call	i2_Write_string	;wreg free
  3062                           
  3063                           ;timer.c: 82: Read_BUF();
  3064  0006DA  ECD3  F005         	call	i2_Read_BUF	;wreg free
  3065                           
  3066                           ;timer.c: 83: Read_string(str, 4);
  3067  0006DE  C048  F043         	movff	i2Set_TIME@str+1,i2Read_string@buffer+1
  3068  0006E2  C047  F042         	movff	i2Set_TIME@str,i2Read_string@buffer
  3069  0006E6  0E04               	movlw	4
  3070  0006E8  6E44               	movwf	i2Read_string@len,c
  3071  0006EA  EC63  F004         	call	i2_Read_string	;wreg free
  3072                           
  3073                           ;timer.c: 84: Read_BUF();
  3074  0006EE  ECD3  F005         	call	i2_Read_BUF	;wreg free
  3075                           
  3076                           ;timer.c: 85: Format_DEC(str, array);
  3077  0006F2  C048  F041         	movff	i2Set_TIME@str+1,i2Format_DEC@p+1
  3078  0006F6  C047  F040         	movff	i2Set_TIME@str,i2Format_DEC@p
  3079  0006FA  0E00               	movlw	high _array
  3080  0006FC  6E43               	movwf	i2Format_DEC@q+1,c
  3081  0006FE  0E34               	movlw	low _array
  3082  000700  6E42               	movwf	i2Format_DEC@q,c
  3083  000702  ECA0  F003         	call	i2_Format_DEC	;wreg free
  3084                           
  3085                           ;timer.c: 86: Write_string(str2);
  3086  000706  0E00               	movlw	high _str2
  3087  000708  6E43               	movwf	i2Write_string@c+1,c
  3088  00070A  0E02               	movlw	low _str2
  3089  00070C  6E42               	movwf	i2Write_string@c,c
  3090  00070E  ECD4  F004         	call	i2_Write_string	;wreg free
  3091                           
  3092                           ;timer.c: 87: Read_BUF();
  3093  000712  ECD3  F005         	call	i2_Read_BUF	;wreg free
  3094                           
  3095                           ;timer.c: 88: Read_string(str, 4);
  3096  000716  C048  F043         	movff	i2Set_TIME@str+1,i2Read_string@buffer+1
  3097  00071A  C047  F042         	movff	i2Set_TIME@str,i2Read_string@buffer
  3098  00071E  0E04               	movlw	4
  3099  000720  6E44               	movwf	i2Read_string@len,c
  3100  000722  EC63  F004         	call	i2_Read_string	;wreg free
  3101                           
  3102                           ;timer.c: 89: Read_BUF();
  3103  000726  ECD3  F005         	call	i2_Read_BUF	;wreg free
  3104                           
  3105                           ;timer.c: 90: Format_DEC(str, array+4);
  3106  00072A  C048  F041         	movff	i2Set_TIME@str+1,i2Format_DEC@p+1
  3107  00072E  C047  F040         	movff	i2Set_TIME@str,i2Format_DEC@p
  3108  000732  0E00               	movlw	high (_array+4)
  3109  000734  6E43               	movwf	i2Format_DEC@q+1,c
  3110  000736  0E38               	movlw	low (_array+4)
  3111  000738  6E42               	movwf	i2Format_DEC@q,c
  3112  00073A  ECA0  F003         	call	i2_Format_DEC	;wreg free
  3113  00073E  0012               	return	
  3114  000740                     __end_ofi2_Set_TIME:
  3115                           	opt stack 0
  3116                           pclatu	equ	0xFFB
  3117                           pclath	equ	0xFFA
  3118                           tblptru	equ	0xFF8
  3119                           tblptrh	equ	0xFF7
  3120                           tblptrl	equ	0xFF6
  3121                           tablat	equ	0xFF5
  3122                           prodh	equ	0xFF4
  3123                           prodl	equ	0xFF3
  3124                           intcon	equ	0xFF2
  3125                           postinc0	equ	0xFEE
  3126                           fsr0h	equ	0xFEA
  3127                           fsr0l	equ	0xFE9
  3128                           wreg	equ	0xFE8
  3129                           postdec1	equ	0xFE5
  3130                           fsr1h	equ	0xFE2
  3131                           fsr1l	equ	0xFE1
  3132                           indf2	equ	0xFDF
  3133                           fsr2h	equ	0xFDA
  3134                           fsr2l	equ	0xFD9
  3135                           status	equ	0xFD8
  3136                           
  3137 ;; *************** function i2_Write_string *****************
  3138 ;; Defined at:
  3139 ;;		line 32 in file "uart.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  c               2    2[COMRAM] PTR unsigned char 
  3142 ;;		 -> str2(38), str1(39), 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;		None               void
  3147 ;; Registers used:
  3148 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3154 ;;      Params:         2       0       0       0       0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3157 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3158 ;;Total ram usage:        2 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    2
  3161 ;; This function calls:
  3162 ;;		i2_Write
  3163 ;;		i2_WriteUSART
  3164 ;; This function is called by:
  3165 ;;		i2_Set_TIME
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           	psect	text23
  3170  0009A8                     __ptext23:
  3171                           	opt stack 0
  3172  0009A8                     i2_Write_string:
  3173                           	opt stack 22
  3174                           
  3175                           ;uart.c: 34: Write(0x0D);
  3176                           
  3177                           ;incstack = 0
  3178  0009A8  0E0D               	movlw	13
  3179  0009AA  ECC1  F005         	call	i2_Write
  3180                           
  3181                           ;uart.c: 35: while(*c != '\0')
  3182  0009AE  D00B               	goto	i2l1781
  3183  0009B0                     i2l1777:
  3184                           
  3185                           ;uart.c: 36: {
  3186                           ;uart.c: 37: WriteUSART(*c);
  3187  0009B0  C042  FFD9         	movff	i2Write_string@c,fsr2l
  3188  0009B4  C043  FFDA         	movff	i2Write_string@c+1,fsr2h
  3189  0009B8  50DF               	movf	indf2,w,c
  3190  0009BA  ECB8  F005         	call	i2_WriteUSART
  3191  0009BE                     i2l243:
  3192  0009BE  A2AC               	btfss	4012,1,c	;volatile
  3193  0009C0  D7FE               	goto	i2l243
  3194                           
  3195                           ;uart.c: 39: c++;
  3196  0009C2  4A42               	infsnz	i2Write_string@c,f,c
  3197  0009C4  2A43               	incf	i2Write_string@c+1,f,c
  3198  0009C6                     i2l1781:
  3199  0009C6  C042  FFD9         	movff	i2Write_string@c,fsr2l
  3200  0009CA  C043  FFDA         	movff	i2Write_string@c+1,fsr2h
  3201  0009CE  50DF               	movf	indf2,w,c
  3202  0009D0  B4D8               	btfsc	status,2,c
  3203  0009D2  0012               	return	
  3204  0009D4  D7ED               	goto	i2l1777
  3205  0009D6                     __end_ofi2_Write_string:
  3206                           	opt stack 0
  3207                           pclatu	equ	0xFFB
  3208                           pclath	equ	0xFFA
  3209                           tblptru	equ	0xFF8
  3210                           tblptrh	equ	0xFF7
  3211                           tblptrl	equ	0xFF6
  3212                           tablat	equ	0xFF5
  3213                           prodh	equ	0xFF4
  3214                           prodl	equ	0xFF3
  3215                           intcon	equ	0xFF2
  3216                           postinc0	equ	0xFEE
  3217                           fsr0h	equ	0xFEA
  3218                           fsr0l	equ	0xFE9
  3219                           wreg	equ	0xFE8
  3220                           postdec1	equ	0xFE5
  3221                           fsr1h	equ	0xFE2
  3222                           fsr1l	equ	0xFE1
  3223                           indf2	equ	0xFDF
  3224                           fsr2h	equ	0xFDA
  3225                           fsr2l	equ	0xFD9
  3226                           status	equ	0xFD8
  3227                           
  3228 ;; *************** function i2_Read_string *****************
  3229 ;; Defined at:
  3230 ;;		line 51 in file "uart.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  buffer          2    2[COMRAM] PTR unsigned char 
  3233 ;;		 -> str(10), 
  3234 ;;  len             1    4[COMRAM] unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  Read_string     1    6[COMRAM] unsigned char 
  3237 ;;  Read_string     1    5[COMRAM] unsigned char 
  3238 ;; Return value:  Size  Location     Type
  3239 ;;		None               void
  3240 ;; Registers used:
  3241 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3247 ;;      Params:         3       0       0       0       0       0       0       0       0
  3248 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3249 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3250 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3251 ;;Total ram usage:        5 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; Hardware stack levels required when called:    2
  3254 ;; This function calls:
  3255 ;;		i2_ReadUSART
  3256 ;;		i2_Write
  3257 ;;		i2_WriteUSART
  3258 ;; This function is called by:
  3259 ;;		i2_Set_TIME
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263                           	psect	text24
  3264  0008C6                     __ptext24:
  3265                           	opt stack 0
  3266  0008C6                     i2_Read_string:
  3267                           	opt stack 22
  3268                           
  3269                           ;uart.c: 53: char i;
  3270                           ;uart.c: 54: unsigned char data;
  3271                           ;uart.c: 55: Write(0x0D);
  3272                           
  3273                           ;incstack = 0
  3274  0008C6  0E0D               	movlw	13
  3275  0008C8  ECC1  F005         	call	i2_Write
  3276                           
  3277                           ;uart.c: 56: Write('\n');
  3278  0008CC  0E0A               	movlw	10
  3279  0008CE  ECC1  F005         	call	i2_Write
  3280                           
  3281                           ;uart.c: 57: for(i=0;i<len;i++)
  3282  0008D2  0E00               	movlw	0
  3283  0008D4  6E45               	movwf	i2Read_string@i,c
  3284  0008D6  D013               	goto	i2l1795
  3285  0008D8                     i2l258:
  3286  0008D8  AA9E               	btfss	3998,5,c	;volatile
  3287  0008DA  D7FE               	goto	i2l258
  3288                           
  3289                           ;uart.c: 60: data = ReadUSART();
  3290  0008DC  EC57  F005         	call	i2_ReadUSART	;wreg free
  3291  0008E0  6E46               	movwf	i2Read_string@data,c
  3292                           
  3293                           ;uart.c: 61: *buffer = data;
  3294  0008E2  C042  FFD9         	movff	i2Read_string@buffer,fsr2l
  3295  0008E6  C043  FFDA         	movff	i2Read_string@buffer+1,fsr2h
  3296  0008EA  C046  FFDF         	movff	i2Read_string@data,indf2
  3297                           
  3298                           ;uart.c: 62: WriteUSART(data);
  3299  0008EE  5046               	movf	i2Read_string@data,w,c
  3300  0008F0  ECB8  F005         	call	i2_WriteUSART
  3301  0008F4                     i2l261:
  3302  0008F4  A2AC               	btfss	4012,1,c	;volatile
  3303  0008F6  D7FE               	goto	i2l261
  3304                           
  3305                           ;uart.c: 64: buffer++;
  3306  0008F8  4A42               	infsnz	i2Read_string@buffer,f,c
  3307  0008FA  2A43               	incf	i2Read_string@buffer+1,f,c
  3308  0008FC  2A45               	incf	i2Read_string@i,f,c
  3309  0008FE                     i2l1795:
  3310  0008FE  5044               	movf	i2Read_string@len,w,c
  3311  000900  5C45               	subwf	i2Read_string@i,w,c
  3312  000902  B0D8               	btfsc	status,0,c
  3313  000904  0012               	return	
  3314  000906  D7E8               	goto	i2l258
  3315  000908                     __end_ofi2_Read_string:
  3316                           	opt stack 0
  3317                           pclatu	equ	0xFFB
  3318                           pclath	equ	0xFFA
  3319                           tblptru	equ	0xFF8
  3320                           tblptrh	equ	0xFF7
  3321                           tblptrl	equ	0xFF6
  3322                           tablat	equ	0xFF5
  3323                           prodh	equ	0xFF4
  3324                           prodl	equ	0xFF3
  3325                           intcon	equ	0xFF2
  3326                           postinc0	equ	0xFEE
  3327                           fsr0h	equ	0xFEA
  3328                           fsr0l	equ	0xFE9
  3329                           wreg	equ	0xFE8
  3330                           postdec1	equ	0xFE5
  3331                           fsr1h	equ	0xFE2
  3332                           fsr1l	equ	0xFE1
  3333                           indf2	equ	0xFDF
  3334                           fsr2h	equ	0xFDA
  3335                           fsr2l	equ	0xFD9
  3336                           status	equ	0xFD8
  3337                           
  3338 ;; *************** function i2_Write *****************
  3339 ;; Defined at:
  3340 ;;		line 26 in file "uart.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  data            1    wreg     unsigned char 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  data            1    1[COMRAM] unsigned char 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;		None               void
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3354 ;;      Params:         0       0       0       0       0       0       0       0       0
  3355 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3356 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3357 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3358 ;;Total ram usage:        1 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    1
  3361 ;; This function calls:
  3362 ;;		i2_WriteUSART
  3363 ;; This function is called by:
  3364 ;;		i2_Write_string
  3365 ;;		i2_Read_string
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           	psect	text25
  3370  000B82                     __ptext25:
  3371                           	opt stack 0
  3372  000B82                     i2_Write:
  3373                           	opt stack 22
  3374                           
  3375                           ;incstack = 0
  3376                           ;i2Write@data stored from wreg
  3377  000B82  6E41               	movwf	i2Write@data,c
  3378                           
  3379                           ;uart.c: 28: WriteUSART(data);
  3380  000B84  5041               	movf	i2Write@data,w,c
  3381  000B86  ECB8  F005         	call	i2_WriteUSART
  3382  000B8A                     i2l235:
  3383  000B8A  B2AC               	btfsc	4012,1,c	;volatile
  3384  000B8C  0012               	return	
  3385  000B8E  D7FD               	goto	i2l235
  3386  000B90                     __end_ofi2_Write:
  3387                           	opt stack 0
  3388                           pclatu	equ	0xFFB
  3389                           pclath	equ	0xFFA
  3390                           tblptru	equ	0xFF8
  3391                           tblptrh	equ	0xFF7
  3392                           tblptrl	equ	0xFF6
  3393                           tablat	equ	0xFF5
  3394                           prodh	equ	0xFF4
  3395                           prodl	equ	0xFF3
  3396                           intcon	equ	0xFF2
  3397                           postinc0	equ	0xFEE
  3398                           fsr0h	equ	0xFEA
  3399                           fsr0l	equ	0xFE9
  3400                           wreg	equ	0xFE8
  3401                           postdec1	equ	0xFE5
  3402                           fsr1h	equ	0xFE2
  3403                           fsr1l	equ	0xFE1
  3404                           indf2	equ	0xFDF
  3405                           fsr2h	equ	0xFDA
  3406                           fsr2l	equ	0xFD9
  3407                           status	equ	0xFD8
  3408                           
  3409 ;; *************** function i2_WriteUSART *****************
  3410 ;; Defined at:
  3411 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uwrite.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  data            1    wreg     unsigned char 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  data            1    0[COMRAM] unsigned char 
  3416 ;; Return value:  Size  Location     Type
  3417 ;;		None               void
  3418 ;; Registers used:
  3419 ;;		wreg
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0
  3426 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3428 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3429 ;;Total ram usage:        1 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		i2_Write
  3435 ;;		i2_Write_string
  3436 ;;		i2_Read_string
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440                           	psect	text26
  3441  000B70                     __ptext26:
  3442                           	opt stack 0
  3443  000B70                     i2_WriteUSART:
  3444                           	opt stack 23
  3445                           
  3446                           ;incstack = 0
  3447                           ;i2WriteUSART@data stored from wreg
  3448  000B70  6E40               	movwf	i2WriteUSART@data,c
  3449  000B72  ACAC               	btfss	4012,6,c	;volatile
  3450  000B74  D003               	goto	i2l1623
  3451  000B76  90AC               	bcf	4012,0,c	;volatile
  3452  000B78  B228               	btfsc	_USART_Status,1,c
  3453  000B7A  80AC               	bsf	4012,0,c	;volatile
  3454  000B7C                     i2l1623:
  3455  000B7C  C040  FFAD         	movff	i2WriteUSART@data,4013	;volatile
  3456  000B80  0012               	return	
  3457  000B82                     __end_ofi2_WriteUSART:
  3458                           	opt stack 0
  3459                           pclatu	equ	0xFFB
  3460                           pclath	equ	0xFFA
  3461                           tblptru	equ	0xFF8
  3462                           tblptrh	equ	0xFF7
  3463                           tblptrl	equ	0xFF6
  3464                           tablat	equ	0xFF5
  3465                           prodh	equ	0xFF4
  3466                           prodl	equ	0xFF3
  3467                           intcon	equ	0xFF2
  3468                           postinc0	equ	0xFEE
  3469                           fsr0h	equ	0xFEA
  3470                           fsr0l	equ	0xFE9
  3471                           wreg	equ	0xFE8
  3472                           postdec1	equ	0xFE5
  3473                           fsr1h	equ	0xFE2
  3474                           fsr1l	equ	0xFE1
  3475                           indf2	equ	0xFDF
  3476                           fsr2h	equ	0xFDA
  3477                           fsr2l	equ	0xFD9
  3478                           status	equ	0xFD8
  3479                           
  3480 ;; *************** function i2_ReadUSART *****************
  3481 ;; Defined at:
  3482 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uread.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  ReadUSART       1    0[COMRAM] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      unsigned char 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0
  3497 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3499 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3500 ;;Total ram usage:        1 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		i2_Read_string
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           	psect	text27
  3510  000AAE                     __ptext27:
  3511                           	opt stack 0
  3512  000AAE                     i2_ReadUSART:
  3513                           	opt stack 23
  3514                           
  3515                           ;incstack = 0
  3516  000AAE  0EF2               	movlw	242
  3517  000AB0  1628               	andwf	_USART_Status,f,c
  3518  000AB2  ACAB               	btfss	4011,6,c	;volatile
  3519  000AB4  D003               	goto	i2l307
  3520  000AB6  9028               	bcf	_USART_Status,0,c
  3521  000AB8  B0AB               	btfsc	4011,0,c	;volatile
  3522  000ABA  8028               	bsf	_USART_Status,0,c
  3523  000ABC                     i2l307:
  3524  000ABC  B4AB               	btfsc	4011,2,c	;volatile
  3525  000ABE  8428               	bsf	_USART_Status,2,c
  3526  000AC0  B2AB               	btfsc	4011,1,c	;volatile
  3527  000AC2  8628               	bsf	_USART_Status,3,c
  3528  000AC4  CFAE F040          	movff	4014,i2ReadUSART@data	;volatile
  3529  000AC8  5040               	movf	i2ReadUSART@data,w,c
  3530  000ACA  0012               	return	
  3531  000ACC                     __end_ofi2_ReadUSART:
  3532                           	opt stack 0
  3533                           pclatu	equ	0xFFB
  3534                           pclath	equ	0xFFA
  3535                           tblptru	equ	0xFF8
  3536                           tblptrh	equ	0xFF7
  3537                           tblptrl	equ	0xFF6
  3538                           tablat	equ	0xFF5
  3539                           prodh	equ	0xFF4
  3540                           prodl	equ	0xFF3
  3541                           intcon	equ	0xFF2
  3542                           postinc0	equ	0xFEE
  3543                           fsr0h	equ	0xFEA
  3544                           fsr0l	equ	0xFE9
  3545                           wreg	equ	0xFE8
  3546                           postdec1	equ	0xFE5
  3547                           fsr1h	equ	0xFE2
  3548                           fsr1l	equ	0xFE1
  3549                           indf2	equ	0xFDF
  3550                           fsr2h	equ	0xFDA
  3551                           fsr2l	equ	0xFD9
  3552                           status	equ	0xFD8
  3553                           
  3554 ;; *************** function i2_Read_BUF *****************
  3555 ;; Defined at:
  3556 ;;		line 18 in file "timer.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;		None
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;  Read_BUF        1    0[COMRAM] unsigned char 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;		None               void
  3563 ;; Registers used:
  3564 ;;		None
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3570 ;;      Params:         0       0       0       0       0       0       0       0       0
  3571 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3572 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3573 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3574 ;;Total ram usage:        1 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		_Rx_isr
  3580 ;;		i2_Set_TIME
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           	psect	text28
  3585  000BA6                     __ptext28:
  3586                           	opt stack 0
  3587  000BA6                     i2_Read_BUF:
  3588                           	opt stack 24
  3589                           
  3590                           ;timer.c: 20: unsigned char c;
  3591                           ;timer.c: 21: c = RCREG;
  3592                           
  3593                           ;incstack = 0
  3594  000BA6  CFAE F040          	movff	4014,i2Read_BUF@c	;volatile
  3595                           
  3596                           ;timer.c: 22: c = RCREG;
  3597  000BAA  CFAE F040          	movff	4014,i2Read_BUF@c	;volatile
  3598  000BAE  0012               	return	
  3599  000BB0                     __end_ofi2_Read_BUF:
  3600                           	opt stack 0
  3601                           pclatu	equ	0xFFB
  3602                           pclath	equ	0xFFA
  3603                           tblptru	equ	0xFF8
  3604                           tblptrh	equ	0xFF7
  3605                           tblptrl	equ	0xFF6
  3606                           tablat	equ	0xFF5
  3607                           prodh	equ	0xFF4
  3608                           prodl	equ	0xFF3
  3609                           intcon	equ	0xFF2
  3610                           postinc0	equ	0xFEE
  3611                           fsr0h	equ	0xFEA
  3612                           fsr0l	equ	0xFE9
  3613                           wreg	equ	0xFE8
  3614                           postdec1	equ	0xFE5
  3615                           fsr1h	equ	0xFE2
  3616                           fsr1l	equ	0xFE1
  3617                           indf2	equ	0xFDF
  3618                           fsr2h	equ	0xFDA
  3619                           fsr2l	equ	0xFD9
  3620                           status	equ	0xFD8
  3621                           
  3622 ;; *************** function i2_Format_DEC *****************
  3623 ;; Defined at:
  3624 ;;		line 25 in file "timer.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  p               2    0[COMRAM] PTR unsigned char 
  3627 ;;		 -> str(10), 
  3628 ;;  q               2    2[COMRAM] PTR unsigned char 
  3629 ;;		 -> array(8), 
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;		None
  3632 ;; Return value:  Size  Location     Type
  3633 ;;		None               void
  3634 ;; Registers used:
  3635 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3641 ;;      Params:         4       0       0       0       0       0       0       0       0
  3642 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3643 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3644 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3645 ;;Total ram usage:        4 bytes
  3646 ;; Hardware stack levels used:    1
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		i2_Set_TIME
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           	psect	text29
  3655  000740                     __ptext29:
  3656                           	opt stack 0
  3657  000740                     i2_Format_DEC:
  3658                           	opt stack 24
  3659                           
  3660                           ;timer.c: 27: *q = (*p-'0');
  3661                           
  3662                           ;incstack = 0
  3663  000740  C040  FFD9         	movff	i2Format_DEC@p,fsr2l
  3664  000744  C041  FFDA         	movff	i2Format_DEC@p+1,fsr2h
  3665  000748  50DF               	movf	indf2,w,c
  3666  00074A  0FD0               	addlw	208
  3667  00074C  C042  FFD9         	movff	i2Format_DEC@q,fsr2l
  3668  000750  C043  FFDA         	movff	i2Format_DEC@q+1,fsr2h
  3669  000754  6EDF               	movwf	indf2,c
  3670                           
  3671                           ;timer.c: 28: p++;
  3672  000756  4A40               	infsnz	i2Format_DEC@p,f,c
  3673  000758  2A41               	incf	i2Format_DEC@p+1,f,c
  3674                           
  3675                           ;timer.c: 29: q++;
  3676  00075A  4A42               	infsnz	i2Format_DEC@q,f,c
  3677  00075C  2A43               	incf	i2Format_DEC@q+1,f,c
  3678                           
  3679                           ;timer.c: 30: *q = (*p-'0');
  3680  00075E  C040  FFD9         	movff	i2Format_DEC@p,fsr2l
